county,state,obs,soft,hard
State,Alabama,318,,4/3/2020
Jefferson,Alabama,318,,3/24/2020
State,Alaska,59,3/16/2020,3/28/2020
State,Arizona,182,3/13/2020,3/31/2020
State,Arkansas,340,3/17/2020,
State,California,950,3/17/2020,3/19/2020
State,Colorado,451,3/1/2020,3/26/2020
State,Connecticut,100,3/15/2020,3/23/2020
State,Delaware,38,3/15/2020,3/24/2020
State,District of Columbia,21,,4/1/2020
State,Florida,636,3/16/2020,4/3/2020
Palm Coast,Florida,636,3/16/2020,3/22/2020
Alachua,Florida,,,3/24/2020
Broward,Florida,,,3/27/2020
Hillsborough,Florida,,,3/27/2020
Leon,Florida,,,3/25/2020
Miami-Dade,Florida,,,3/25/2020
Monroe,Florida,,,3/30/2020
Orange,Florida,,,3/26/2020
Osceola,Florida,,,3/26/2020
Palm Beach,Florida,,,3/30/2020
Pinellas,Florida,,,3/26/2020
State,Georgia,855,3/18/2020,4/3/2020
Atlanta,Georgia,855,3/18/2020,3/24/2020
Blakely,Georgia,,,3/24/2020
Carrollton,Georgia,,,3/25/2020
Savannah,Georgia,,,3/24/2020
Athens-Clarke,Georgia,,,3/20/2020
Dougherty,Georgia,,,3/21/2020
State,Guam,13,,
State,Hawaii,65,3/17/2020,3/25/2020
State,Idaho,122,3/18/2020,3/25/2020
State,Illinois,412,3/13/2020,3/21/2020
State,Indiana,501,3/16/2020,3/24/2020
State,Iowa,290,3/17/2020,
State,Kansas,204,3/16/2020,3/30/2020
State,Kentucky,326,3/16/2020,3/26/2020
State,Louisiana,444,3/16/2020,3/22/2020
State,Maine,117,3/15/2020,3/25/2020
State,Maryland,245,3/16/2020,3/30/2020
State,Massachusetts,259,3/15/2020,3/24/2020
State,Michigan,429,3/16/2020,3/24/2020
State,Minnesota,362,3/17/2020,3/27/2020
State,Mississippi,503,,4/3/2020
Oxford,Mississippi,503,,3/22/2020
Lauderdale,Mississippi,,,3/31/2020
State,Missouri,,,4/6/2020
Kansas City,Missouri,,,3/24/2020
St Joseph,Missouri,,,3/24/2020
St Louis,Missouri,,,3/23/2020
Boone,Missouri,,,3/25/2020
Cass,Missouri,,,3/24/2020
Clay,Missouri,,,3/24/2020
Cole,Missouri,,,3/23/2020
Greene,Missouri,,,3/26/2020
Jackson,Missouri,,,3/24/2020
Jefferson,Missouri,,,3/24/2020
Platte,Missouri,,,3/24/2020
Randolph,Missouri,,,3/25/2020
Ray,Missouri,,,3/25/2020
St Louis County,Missouri,,,3/23/2020
